expansionism,expansionisms,,
experience,experiences,,
expert,experts,,
explanation,explanations,,
exposition,expositions,,
expression,expressions,,
extension,extensions,,
extent,extents,,
external,externals,,
extreme,extremes,,
eye,eyes,,
eyeball,eyeballs,,
eyebrow,eyebrows,,
eyebrows,eyebrows,,
eyeglasses,eyeglasses,,
eyelash,eyelashes,,
eyelashes,eyelashes,,
eyelid,eyelids,,
eyelids,eyelids,,
eyeliner,eyeliners,,
eyestrain,eyestrains,,
face,faces,,
facelift,facelifts,,
facet,facets,,
facilities,facilities,,
facsimile,facsimiles,,
fact,facts,,
factor,factors,,
factory,factories,,
faculty,faculties,,
fahrenheit,Fahrenheit,,
fail,fails,,
failure,failures,,
fairies,fairies,,
fairy,fairies,,
faith,faiths,,
fall,falls,,
falling-out,falling-outs,,
fame,fames,,
familiar,familiars,,
family,families,,
fan,fans,,
fang,fangs,,
fanlight,fanlights,,
fanny,fannies,,
fanny-pack,fanny-packs,,
farm,farms,,
farmer,farmers,,
fascia,fascia,,
fat,fats,,
father,fathers,,
father-in-law,father-in-laws,,
fatigues,fatigues,,
faucet,faucets,,
fault,faults,,
fawn,fawns,,
fax,faxes,,
fear,fears,,
feast,feasts,,
feather,feathers,,
feature,features,,
fedelini,feelings,,
fedora,fedoras,,
fee,fees,,
feed,feeds,,
feedback,feedbacks,,
feel,feels,,
feeling,feelings,,
feet,feet,,
felony,felonies,,
female,females,,
fen,fens,,
fence,fences,,
fencing,fencings,,
fender,fenders,,
ferry,ferries,,
ferryboat,ferryboats,,
fertilizer,fertilizers,,
few,few,,
fiber,fibers,,
fiberglass,fiberglass,,
fibre,fibers,,
fiction,fictions,,
fiddle,fiddles,,
field,fields,,
fifth,fifths,,
fight,fights,,
fighter,fighters,,
figure,figures,,
figurine,figurines,,
file,files,,
fill,fills,,
filly,fillies,,
film,films,,
filth,filths,,
final,finals,,
finance,finances,,
find,finds,,
finding,findings,,
fine,fines,,
finger,fingers,,
fingernail,fingernails,,
finish,finish,,
finisher,finishers,,
fir,firs,,
fire,fires,,
fireman,firemen,,
fireplace,fireplaces,,
firewall,firewalls,,
fish,fish,,
fishbone,fishbone,,
fisherman,fishermen,,
fishery,fisheries,,
fishing,fishing,,
fishmonger,fishmongers,,
fishnet,fishnets,,
fisting,fisting,,
fix,fixes,,
fixture,fixtures,,
flag,flags,,
flame,flames,,
flanker,flankers,,
flare,flares,,
flash,flashes,,
flat,flats,,
flatboat,flatboats,,
flavor,flavors,,
flax,flaxes,,
fleck,flecks,,
fleece,fleeces,,
flesh,fleshes,,
flight,flights,,
flintlock,flintlocks,,
flip-flops,flip-flops,,
flock,flocks,,
flood,floods,,
floor,floors,,
floozie,floozies,,
flour,flours,,
flow,flows,,
flower,flowers,,
flu,flus,,
flugelhorn,flugelhorns,,
fluke,flukes,,
flute,flutes,,
fly,flies,,
flytrap,flytraps,,
foam,foams,,
fob,fobs,,
focus,focus,,
fog,fogs,,
fold,folds,,
folder,folders,,
following,followings,,
fondue,fondues,,
font,fonts,,
food,foods,,
foot,foots,,
foot-rest,foot-rests,,
football,footballs,,
footnote,footnotes,,
footrest,footrests,,
footstool,footstools,,
foray,forays,,
force,forces,,
forearm,forearms,,
forebear,forebears,,
forecast,forecasts,,
forehead,foreheads,,
forest,forests,,
forestry,forestry,,
forever,forever,,
forgery,forgeries,,
fork,forks,,
form,forms,,
formal,formals,,
format,formats,,
former,formers,,
fort,forts,,
fortnight,fortnights,,
fortress,fortresses,,
fortune,fortunes,,
forum,forums,,
foundation,foundations,,
fountain,fountains,,
fowl,fowls,,
fox,foxes,,
foxglove,foxgloves,,
fragrance,fragrances,,
frame,frames,,
fratricide,fratricides,,
fraudster,fraudsters,,
frazzle,frazzles,,
freckle,freckles,,
freedom,freedoms,,
freeplay,free play,,
freeze,freezes,,
freezer,freezers,,
freight,freights,,
freighter,freighters,,
freon,frons,,
fresco,frescos,,
friction,frictions,,
fridge,fridges,,
friend,friends,,
friendship,friendships,,
frigate,frigates,,
fringe,fringes,,
frock,frocks,,
frog,frogs,,
front,fronts,,
frost,frosts,,
frown,frowns,,
fruit,fruits,,
frustration,frustrations,,
fuel,fuels,,
fulfillment,fulfillments,,
full,full,,
fun,funs,,
function,functions,,
fundraising,fundraisings,,
funeral,funerals,,
funny,funnies,,
fur,furs,,
furnace,furnaces,,
furniture,furniture,,
futon,futons,,
future,futures,,
gaffer,gaffers,,
gain,gains,,
gaiters,gaiters,,
gale,gales,,
gall-bladder,gall-bladders,,
gallery,galleries,,
galley,galleys,,
gallon,gallons,,
galoshes,galoshes,,
game,games,,
gamebird,gamebirds,,
gamma-ray,gamma-rays,,
gander,ganders,,
gap,gaps,,
garage,garages,,
garb,garbs,,
garbage,garbage,,
garden,gardens,,
garlic,garlics,,
garment,garments,,
garter,garters,,
gas,gases,,
gasoline,gasoline,,
gastropod,gastropods,,
gate,gates,,
gateway,gateways,,
gather,gathers,,
gauge,gauges,,
gauntlet,gauntlets,,
gazebo,gazebos,,
gazelle,gazelles,,
gear,gears,,
gearshift,gearshifts,,
geese,geese,,
gelding,geldings,,
gem,gems,,
gemsbok,gemsboks,,
gender,genders,,
gene,genes,,
general,generals,,
genetics,genetics,,
geography,geographies,,
geology,geologies,,
geometry,geometries,,
geranium,geraniums,,
gerbil,gerbils,,
geyser,geysers,,
gherkin,gherkins,,
ghost,ghosts,,
giant,giants,,
gift,gifts,,
gigantism,gigantisms,,
ginseng,ginsengs,,
giraffe,giraffes,,
girdle,girdles,,
girl,girls,,
girlfriend,girlfriends,,
git,gist,,
give,gives,,
glad,glad,,
gladiolus,gladiolus,,
gland,glands,,
glass,glasses,,
glasses,glasses,,
glen,glens,,
glider,gliders,,
gliding,gildings,,
glockenspiel,glockenspiels,,
glove,gloves,,
gloves,gloves,,
glue,glues,,
glut,gluts,,
go,goes,,
go-kart,go-karts,,
goal,goals,,
goat,goats,,
gobbler,gobblers,,
god,gods,,
godmother,godmothers,,
goggles,goggles,,
gold,gold,,
goldfish,goldfishes,,
golf,golfs,,
gondola,gondolas,,
gong,gongs,,
good,goods,,
good-bye,good-byes,,
goodbye,goodbyes,,
goodie,goodies,,
goose,gooses,,
gopher,gophers,,
gore-tex,gore-texts,,
gorilla,gorillas,,
gosling,goslings,,
gossip,gossips,,
governance,governances,,
government,governments,,
governor,governors,,
gown,gowns,,
grab,grabs,,
grab-bag,grab-bags,,
grade,grades,,
grain,grains,,
gram,grams,,
grammar,grammars,,
grand,grand,,
granddaughter,granddaughters,,
grandfather,grandfathers,,
grandmom,grandmoms,,
grandmother,grandmothers,,
grandson,grandsons,,
granny,grannies,,
grape,grapes,,
grapefruit,grapefruits,,
graph,graphs,,
graphic,graphics,,
grass,grass,,
grasshopper,grasshoppers,,
grassland,grasslands,,
gratitude,gratitude,,
gray,grays,,
grease,greases,,
great,greats,,
great-grandfather,great-grandfathers,,
great-grandmother,great-grandmothers,,
greek,greeks,,
green,greens,,
greenhouse,greenhouses,,
grenade,grenades,,
grey,greys,,
grief,grieves,,
grill,grills,,
grip,grips,,
grit,grits,,
grocery,groceries,,
ground,grounds,,
group,groups,,
grouper,groupers,,
grouse,grouses,,
growth,growths,,
guarantee,guarantees,,
guard,guards,,
guess,guesses,,
guest,guests,,
guestbook,guestbooks,,
guidance,guidance,,
guide,guides,,
guilt,guilt,,
guilty,guilty,,
guitar,guitars,,
guitarist,guitarists,,
gum,gums,,
gumshoes,gumshoes,,
gun,guns,,
gutter,gutters,,
guy,guys,,
gym,gyms,,
gymnast,gymnasts,,
gymnastics,gymnastics,,
gynaecology,gynecology,,
gyro,gyros,,
habit,habits,,
hacienda,haciendas,,
hacksaw,hacksaws,,
hackwork,hackworks,,
hail,hails,,
hair,hairs,,
haircut,haircuts,,
half,halves,,
half-brother,half-brothers,,
half-sister,half-sisters,,
halibut,halibuts,,
hall,halls,,
hallway,hallways,,
hamburger,hamburgers,,
hammer,hammers,,
hammock,hammocks,,
hamster,hamsters,,
hand,hands,,
hand-holding,hand-holdings,,
handball,handballs,,
handicap,handicaps,,
handle,handles,,
handlebar,handlebars,,
handmaiden,handmaidens,,
handsaw,handsaws,,
hang,hangs,,
happiness,happiness,,
harbor,harbors,,
harbour,harbors,,
hard-hat,hard-hats,,
hardboard,hardboards,,
hardcover,hardcovers,,
hardening,hardenings,,
hardhat,hardhats,,
hardware,hardware,,
harm,harms,,
harmonica,harmonicas,,
harmony,harmonies,,
harp,harps,,
harpooner,harpooners,,
harpsichord,harpsichords,,
hassock,hassocks,,
hat,hats,,
hatbox,hatboxes,,
hatchet,hatchets,,
hate,hates,,
hatred,hatreds,,
haunt,haunts,,
haversack,haversacks,,
hawk,hawks,,
hay,hays,,
head,heads,,
headlight,headlights,,
headline,headlines,,
headrest,headrests,,
health,health,,
hearing,hearings,,
heart,hearts,,
heart-throb,heart-throbs,,
heartache,heartaches,,
hearth,hearths,,
hearthside,hearthside,,
heartwood,heartwoods,,
heat,heats,,
heater,heaters,,
heaven,heavens,,
heavy,heavies,,
hedge,hedges,,
hedgehog,hedgehogs,,
heel,heels,,
height,heights,,
heirloom,heirlooms,,
helicopter,helicopters,,
helium,helium,,
hell,hells,,
hellcat,hellcats,,
hello,hellos,,
helmet,helmets,,
helo,hellos,,
help,helps,,
hemp,hemps,,
hen,hens,,
herb,herbs,,
heron,herons,,
herring,herrings,,
hexagon,hexagons,,
heyday,heydays,,
hide,hides,,
high,highs,,
high-rise,high-rises,,
highlight,highlights,,
highway,highways,,
hill,hills,,
hip,hips,,
hippodrome,hippodromes,,
hippopotamus,hippopotamuses,,
hire,hires,,
history,histories,,
hit,hits,,
hive,hives,,
hobbies,hobbies,,
hobbit,hobbits,,
hobby,hobbies,,
hockey,hockey,,
hoe,hoes,,
hog,hogs,,
hold,holds,,
hole,holes,,
holiday,holidays,,
home,homes,,
homogenate,homogenates,,
homonym,homonyms,,
honesty,honesties,,
honey,honeys,,
honeybee,honeybees,,
honoree,honorees,,
hood,hoods,,
hoof,hoofs,,
hook,hooks,,
hope,hopes,,
hops,hopes,,
horn,horns,,
hornet,hornets,,
horror,horrors,,
horse,horses,,
hose,hoses,,
hosiery,hosieries,,
hospice,hospices,,
hospital,hospitals,,
hospitality,hospitalities,,
host,hosts,,
hostel,hostels,,
hostess,hostesses,,
hot,hot,,
hot-dog,hot-dogs,,
hotel,hotels,,
hour,hours,,
hourglass,hourglasses,,
house,houses,,
houseboat,houseboats,,
housework,houseworks,,
housing,housings,,
hovel,hovels,,
hovercraft,hovercrafts,,
howitzer,howitzers,,
hub,hubs,,
hubcap,hubcaps,,
hugger,huggers,,
human,humans,,
humidity,humidity,,
humor,humors,,
humour,humors,,
hunger,hungers,,
hunt,hunts,,
hurdler,hurdlers,,
hurricane,hurricanes,,
hurry,hurries,,
hurt,hurts,,
husband,husbands,,
hut,huts,,
hutch,hutches,,
hyacinth,hyacinths,,
hybridisation,hybridizations,,
hydrant,hydrants,,
hydraulics,hydraulics,,
hydrofoil,hydrofoils,,
hydrogen,hydrogen,,
hyena,hyenas,,
hygienic,hygienic,,
hyphenation,hyphenations,,
hypochondria,hypochondria,,
hypothermia,hypothermia,,
ice,ices,,
icebreaker,icebreakers,,
icecream,ice-creams,,
icicle,icicles,,
icon,icons,,
idea,ideas,,
ideal,ideals,,
if,ifs,,
igloo,igloos,,
ikebana,ikebana,,
illegal,illegals,,
image,images,,
imagination,imaginations,,
impact,impacts,,
implement,implements,,
importance,importance,,
impress,impress,,
impression,impressions,,
imprisonment,imprisonments,,
improvement,improvements,,
impudence,impudence,,
impulse,impulses,,
in-joke,in-jokes,,
in-laws,in-laws,,
inbox,inboxes,,
incandescence,incandescence,,
inch,inches,,
incident,incidents,,
income,incomes,,
increase,increases,,
independence,independences,,
independent,independents,,
index,indexes,,
indication,indications,,
indigence,indigence,,
individual,individuals,,
industry,industries,,
inevitable,inevitable,,
infancy,infancies,,
inflammation,inflammations,,
inflation,inflations,,
influence,influences,,
information,information,,
infusion,infusions,,
inglenook,inglenooks,,
ingrate,ingrates,,
initial,initials,,
initiative,initiatives,,
injury,injuries,,
injustice,injustices,,
ink,inks,,
inlay,inlays,,
inn,inns,,
innervation,innervations,,
innocence,innocence,,
innocent,innocents,,
input,inputs,,
inquiry,inquiries,,
inscription,inscriptions,,
insect,insects,,
inside,insides,,
insolence,insolences,,
inspection,inspections,,
inspector,inspectors,,
instance,instances,,
instruction,instructions,,
instrument,instruments,,
instrumentalist,instrumentalists,,
instrumentation,instrumentations,,
insulation,insulations,,
insurance,insurances,,
insurgence,insurgences,,
intelligence,intelligences,,
intention,intentions,,
interaction,interactions,,
interactive,interactive,,
interest,interests,,
interferometer,interferometers,,
interior,interiors,,
interloper,interlopers,,
internal,internals,,
international,internationals,,
internet,internets,,
interpreter,interpreters,,
intervenor,interveners,,
interview,interviews,,
interviewer,interviewers,,
intestine,intestines,,
intestines,intestines,,
introduction,introductions,,
invention,inventions,,
inventor,inventors,,
inventory,inventories,,
investment,investments,,
invite,invites,,
invoice,invoices,,
iridescence,iridescences,,
iris,iris,,
iron,irons,,
ironclad,ironclads,,
irony,ironies,,
island,islands,,
issue,issues,,
it,its,,
item,items,,
jackal,jackals,,
jacket,jackets,,
jaguar,jaguars,,
jail,jails,,
jailhouse,jailhouses,,
jam,jams,,
james,James,,
jar,jars,,
jasmine,jasmines,,
jaw,jaws,,
jealousy,jealousies,,
jeans,jeans,,
jeep,jeeps,,
jelly,jellies,,
jellyfish,jellyfishes,,
jet,jets,,
jewel,jewels,,
jewelry,jewelries,,
jiffy,jiffies,,
job,jobs,,
jockey,jockeys,,
jodhpurs,jodhpurs,,
joey,joeys,,
jogging,joggings,,
join,joins,,
joint,joints,,
joke,jokes,,
jot,jots,,
journey,journeys,,
joy,joys,,
judge,judges,,
judgment,judgments,,
judo,judos,,
juggernaut,juggernauts,,
juice,juices,,
jumbo,jumbos,,
jump,jumps,,
jumper,jumpers,,
jumpsuit,jumpsuits,,
junior,juniors,,
junk,junks,,
junker,Junkers,,
junket,junkets,,
jury,juries,,
justice,justices,,
jute,jutes,,
kale,kales,,
kamikaze,kamikazes,,
kangaroo,kangaroos,,
karate,karate,,
kayak,kayaks,,
kazoo,kazoos,,
keep,keeps,,
kendo,kendo,,
ketch,ketches,,
ketchup,ketchups,,
kettle,kettles,,
kettledrum,kettledrums,,
key,keys,,
keyboard,keyboards,,
keyboarding,keyboarding,,
keystone,keystones,,
kick,kicks,,
kick-off,kick-offs,,
kid,kids,,
kidney,kidneys,,
kidneys,kidneys,,
kielbasa,kielbasas,,
kill,kills,,
kilogram,kilograms,,
kilometer,kilometers,,
kilt,kilts,,
kimono,kimonos,,
kind,kinds,,
kindness,kindnesses,,
king,kings,,
kingfish,kingfishes,,
kiosk,kiosks,,
kiss,kisses,,
kitchen,kitchens,,
kite,kites,,
kitten,kittens,,
kitty,kitties,,
kleenex,Kleenexes,,
knee,knees,,
kneejerk,kneejerk,,
knickers,knickers,,
knife,knifes,,
knife-edge,knife-edges,,
knight,knights,,
knitting,knitting,,
knot,knots,,
knowledge,knowledge,,
knuckle,knuckles,,
koala,koalas,,
kohlrabi,kohlrabies,,
lab,labs,,
laborer,laborers,,
labour,labors,,
lace,laces,,
lack,lacks,,
lacquerware,lacquerwares,,
ladder,ladders,,
lady,ladies,,
ladybug,ladybugs,,
lake,lakes,,
lamb,lambs,,
lamp,lamps,,
lan,lanes,,
lanai,lanais,,
land,lands,,
landform,landforms,,
landmine,landmines,,
landscape,landscapes,,
language,languages,,
lantern,lanterns,,
lap,laps,,
laparoscope,laparoscopes,,
lapdog,lapdogs,,
laptop,laptops,,
larch,larches,,
larder,larders,,
lark,larks,,
laryngitis,laryngitis,,
lasagna,lasagnas,,
latency,latencies,,
latex,latexes,,
lathe,lathes,,
latte,lattes,,
laugh,laughs,,
laughter,laughter,,
laundry,laundries,,
lava,lavas,,
law,laws,,
lawn,lawns,,
lawsuit,lawsuits,,
lawyer,lawyers,,
lay,lays,,
layer,layers,,
lead,leads,,
leader,leaders,,
leadership,leaderships,,
leading,leadings,,
leaf,leafs,,
league,leagues,,
leaker,leakers,,
learning,learning,,
leash,leashes,,
leather,leathers,,
leave,leaves,,
leaver,leavers,,
lecture,lectures,,
leek,leeks,,
leg,legs,,
legal,legal,,
legging,leggings,,
legume,legumes,,
lei,leis,,
leisure,leisure,,
lemon,lemons,,
lemonade,lemonades,,
lemur,lemurs,,
length,lengths,,
lentil,lentils,,
leprosy,leprosy,,
lesson,lessons,,
let,lets,,
letter,letters,,
lettuce,lettuces,,
level,levels,,
lever,levers,,
leverage,leverages,,
license,licenses,,
lie,lies,,
lier,leers,,
life,life,,
lift,lifts,,
light,lights,,
lighting,lightings,,
lightning,lightning,,
lilac,lilacs,,
lily,lilies,,
limit,limits,,
limo,limos,,
line,lines,,
linen,linens,,
liner,liners,,
linguistics,linguistics,,
link,links,,
linseed,linseeds,,
lion,lions,,
lip,lips,,
lipstick,lipsticks,,
liquid,liquids,,
liquor,liquors,,
list,lists,,
listen,listens,,
literature,literatures,,
litigation,litigations,,
litter,litters,,
liver,livers,,
livestock,livestocks,,
living,livings,,
lizard,lizards,,
llama,llamas,,
load,loads,,
loaf,loafs,,
loafer,loafers,,
loan,loans,,
lobotomy,lobotomies,,
lobster,lobsters,,
local,locals,,
location,locations,,
lock,locks,,
locker,lockers,,
locket,lockets,,
locomotive,locomotives,,
locust,locusts,,
loft,lofts,,
log,logs,,
loggia,loggias,,
logic,logics,,
loincloth,loincloths,,
loneliness,loneliness,,
long,longs,,
look,looks,,
loss,losses,,
lot,lots,,
lotion,lotions,,
lounge,lounges,,
lout,louts,,
love,loves,,
low,lows,,
loyalty,loyalties,,
luck,lucks,,
luggage,luggage,,
lumber,lumbers,,
lumberman,lumbermen,,
lunch,lunches,,
luncheonette,luncheonettes,,
lunchroom,lunchrooms,,
lung,lungs,,
lunge,lunges,,
lute,lutes,,
luttuce,lettuces,,
lye,lye,,
lymphocyte,lymphocytes,,
lynx,lynxes,,
lyre,lyres,,
lyric,lyrics,,
macadamia,macadamias,,
macaroni,macaroni,,
machine,machines,,
machinery,machineries,,
macrofauna,macrofaunas,,
maelstrom,maelstroms,,
maestro,maestros,,
magazine,magazines,,
magic,magic,,
maid,maids,,
maiden,maidens,,
mail,mails,,
mailbox,mailboxes,,
mailman,mailmen,,
main,mains,,
maintenance,maintenances,,
major,majors,,
major-league,major-leagues,,
make,makes,,
makeup,makeups,,
male,males,,
mall,malls,,
mallet,mallets,,
mambo,mambos,,
mammoth,mammoths,,
man,mans,,
management,managements,,
manager,managers,,
mandarin,mandarins,,
mandolin,mandolins,,
mangrove,mangroves,,
manhunt,manhunts,,
maniac,maniacs,,
manicure,manicures,,
mankind,mankind,,
manner,manners,,
manor,manors,,
mansard,mansards,,
manservant,manservants,,
mansion,mansions,,
mantel,mantels,,
mantle,mantles,,
mantua,mantua,,
manufacturer,manufacturers,,
many,many,,
map,maps,,
maple,maples,,
maraca,maracas,,
marble,marbles,,
mare,mares,,
margin,margins,,
mariachi,mariachis,,
marimba,marimbas,,
mark,marks,,
market,markets,,
marketing,marketing,,
marksman,marksmen,,
marriage,marriages,,
marsh,marshes,,
marshland,marshlands,,
mascara,mascaras,,
mask,masks,,
mass,masses,,
massage,massages,,
master,masters,,
mastication,mastication,,
mastoid,mastoids,,
mat,mats,,
match,matches,,
mate,mates,,
material,materials,,
math,math,,
mathematics,mathematics,,
matter,matters,,
mattock,mattocks,,
mattress,mattresses,,
maximum,maximums,,
maybe,maybes,,
mayonnaise,mayonnaises,,
mayor,mayors,,
meal,meals,,
meaning,meanings,,
measles,measles,,
measure,measures,,
measurement,measurements,,
meat,meats,,
mechanic,mechanics,,
media,medias,,
medicine,medicines,,
medium,mediums,,
meet,meets,,
meeting,meetings,,
melody,melodies,,
member,members,,
membership,memberships,,
memory,memories,,
men,men,,
menorah,menorahs,,
mention,mentions,,
menu,menus,,
mercury,mercury,,
mess,messes,,
message,messages,,
metal,metals,,
metallurgist,metallurgists,,
meteor,meteors,,
meteorology,meteorology,,
meter,meters,,
methane,methane,,
method,methods,,
methodology,methodologies,,
metro,metros,,
metronome,metronomes,,
mezzanine,mezzanines,,
microwave,microwaves,,
mid-course,mid-courses,,
middle,middles,,
middleman,middlemen,,
midi,midis,,
midline,midlines,,
midnight,midnights,,
midwife,midwifes,,
might,might,,
migrant,migrants,,
mile,miles,,
milk,milks,,
milkshake,milkshakes,,
millennium,millenniums,,
millimeter,millimeters,,
millisecond,milliseconds,,
mime,mimes,,
mimosa,mimosas,,
mind,minds,,
mine,mines,,
mini,minis,,
mini-skirt,mini-skirts,,
minibus,minibuses,,
minimum,minimums,,
minion,minions,,
minister,ministers,,
minor,minors,,
minor-league,minor-leagues,,
mint,mints,,
minute,minutes,,
mirror,mirrors,,
miscarriage,miscarriages,,
miscommunication,miscommunications,,
misfit,misfits,,
misogyny,misogynies,,
misplacement,misplacements,,
misreading,misreading,,
miss,miss,,
missile,missiles,,
mission,missions,,
mist,mists,,
mistake,mistakes,,
mister,misters,,
miter,miters,,
mitten,mittens,,
mix,mixes,,
mixer,mixers,,
mixture,mixtures,,
moat,moats,,
mobile,mobiles,,
moccasins,moccasins,,
mocha,mochas,,
mode,modes,,
model,models,,
modem,modems,,
mole,moles,,
mom,moms,,
moment,moments,,
monastery,monasteries,,
monasticism,monasticisms,,
money,moneys,,
monger,mongers,,
monitor,monitors,,
monkey,monkeys,,
monocle,monocles,,
monotheism,monotheisms,,
monsoon,monsoons,,
monster,monsters,,
month,months,,
mood,moods,,
moon,moons,,
moonscape,moonscapes,,
moonshine,moonshines,,
mop,mops,,
morning,mornings,,
morsel,morsels,,
mortgage,mortgages,,
mortise,mortises,,
mosque,mosques,,
mosquito,mosquitos,,
motel,motels,,
moth,moths,,
mother,mothers,,
mother-in-law,mother-in-laws,,
motion,motions,,
motor,motors,,
motorboat,motorboats,,
motorcar,motorcars,,
motorcycle,motorcycles,,
mound,mounds,,
mountain,mountains,,
mouse,mice,,
mouse,mice,,
mouser,mousers,,
mousse,mousses,,
moustache,moustaches,,
mouth,mouths,,
mouton,moutons,,
move,moves,,
mover,movers,,
movie,movies,,
mower,mowers,,
mud,muds,,
mug,mugs,,
mukluk,mukluks,,
mule,mules,,
multimedia,multimedia,,
muscle,muscles,,
musculature,musculatures,,
museum,museums,,
music,music,,
music-box,music-boxes,,
music-making,music-makings,,
mustache,mustaches,,
mustard,mustards,,
mutt,mutts,,
mycoplasma,mycoplasmas,,
n,ns,,
nail,nails,,
name,names,,
naming,naming,,
nanoparticle,nanoparticles,,
napkin,napkins,,
nasty,nasty,,
nation,nations,,
national,nationals,,
native,natives,,
natural,naturals,,
naturalisation,naturalizations,,
nature,natures,,
neat,neat,,
necessary,necessaries,,
neck,necks,,
necklace,necklaces,,
necktie,neckties,,
need,needs,,
needle,needles,,
negative,negatives,,
negligee,negligees,,
negotiation,negotiations,,
neologism,neologisms,,
neon,neon,,
nephew,nephews,,
nerve,nerves,,
nest,nests,,
net,nets,,
netball,netballs,,
netbook,netbooks,,
netsuke,netsukes,,
network,networks,,
neurobiologist,neurobiologists,,
neuropsychiatry,neuropsychiatries,,
news,news,,
newspaper,newspapers,,
newsprint,newsprints,,
newsstand,newsstands,,
nexus,nexuses,,
nicety,niceties,,
niche,niches,,
nickel,nickels,,
niece,nieces,,
night,nights,,
nightclub,nightclubs,,
nightgown,nightgowns,,
nightingale,nightingales,,
nightlight,nightlights,,
nitrogen,nitrogen,,
nobody,nobodies,,
node,nodes,,
noise,noises,,
nonbeliever,nonbelievers,,
nonconformist,nonconformists,,
nondisclosure,nondisclosures,,
nonsense,nonsenses,,
noodle,noodles,,
normal,normal,,
north,north,,
nose,noses,,
note,notes,,
notebook,notebooks,,
nothing,nothings,,
notice,notices,,
notify,notifies,,
notoriety,notorieties,,
nougat,nougats,,
novel,novels,,
nudge,nudges,,
number,numbers,,
numeracy,numeracies,,
numeric,numeric,,
numismatist,numismatists,,
nurse,nurses,,
nursery,nurseries,,
nurture,nurtures,,
nut,nuts,,
nutrition,nutrition,,
nylon,nylons,,
oak,oaks,,
oar,oars,,
oasis,oases,,
oatmeal,oatmeal,,
obedience,obedience,,
obesity,obesities,,
obi,obis,,
object,objects,,
objective,objectives,,
obligation,obligations,,
oboe,oboes,,
observation,observations,,
observatory,observatories,,
occasion,occasions,,
occupation,occupations,,
ocean,oceans,,
ocelot,ocelots,,
octagon,octagons,,
octave,octaves,,
octavo,octavos,,
octet,octets,,
octopus,octopuses,,
odometer,odometers,,
oeuvre,oeuvres,,
off-ramp,off-ramps,,
offence,offences,,
offer,offers,,
office,offices,,
officer,officers,,
official,officials,,
oil,oils,,
okra,okras,,
oldie,oldies,,
olive,olives,,
omega,omegas,,
omelet,omelets,,
oncology,oncology,,
one,ones,,
onion,onions,,
open,opens,,
opening,openings,,
opera,operas,,
operation,operations,,
ophthalmologist,ophthalmologists,,
opinion,opinions,,
opium,opium,,
opossum,opossums,,
opportunist,opportunists,,
opportunity,opportunities,,
opposite,opposites,,
option,options,,
orange,oranges,,
orangutan,orangutans,,
orator,orators,,
orchard,orchards,,
orchestra,orchestras,,
orchid,orchids,,
order,orders,,
ordinary,ordinaries,,
ordination,ordinations,,
organ,organs,,
organisation,organizations,,
organization,organizations,,
original,originals,,
ornament,ornaments,,
osmosis,osmosis,,
osprey,ospreys,,
ostrich,ostriches,,
other,others,,
others,others,,
otter,otters,,
ounce,ounces,,
outback,outback,,
outcome,outcomes,,
outfit,outfits,,
outhouse,outhouses,,
outlay,outlays,,
output,outputs,,
outrigger,outriggers,,
outset,outsets,,
outside,outsides,,
oval,ovals,,
ovary,ovaries,,
oven,ovens,,
overcharge,overcharges,,
overclocking,overclocking,,
overcoat,overcoats,,
overexertion,overexertion,,
overflight,overflights,,
overnighter,overnighters,,
overshoot,overshoots,,
owl,owls,,
owner,owners,,
ox,oxen,,
oxford,oxford,,
oxygen,oxygen,,
oyster,oysters,,
pace,paces,,
pacemaker,pacemakers,,
pack,packs,,
package,packages,,
packet,packets,,
pad,pads,,
paddle,paddles,,
paddock,paddocks,,
page,pages,,
pagoda,pagodas,,
pail,pails,,
pain,pains,,
paint,paints,,
painter,painters,,
painting,paintings,,
paintwork,paintworks,,
pair,pairs,,
pajama,pajamas,,
pajamas,pajamas,,
palm,palms,,
pamphlet,pamphlets,,
pan,pans,,
pancake,pancakes,,
pancreas,pancreases,,
panda,pandas,,
panic,panics,,
pannier,panniers,,
panpipe,panpipes,,
pansy,pansies,,
panther,panthers,,
panties,panties,,
pantologist,penologists,,
pantry,pantries,,
pants,pants,,
pantsuit,pantsuits,,
panty,panties,,
pantyhose,pantyhose's,,
paper,papers,,
paperback,paperbacks,,
parable,parables,,
parachute,parachutes,,
parade,parades,,
parallelogram,parallelograms,,
paramedic,paramedics,,
parcel,parcels,,
parchment,parchments,,
parent,parents,,
park,parks,,
parka,parkas,,
parking,parking,,
parrot,parrots,,
parsnip,parsnips,,
part,parts,,
participant,participants,,
particle,particles,,
particular,particulars,,
partner,partners,,
partridge,partridges,,
party,parties,,
pass,pass,,
passage,passages,,
passbook,passbooks,,
passenger,passengers,,
passion,passions,,
passive,passives,,
past,pasts,,
pasta,pastas,,
paste,pastes,,
pastor,pastors,,
pastoralist,pastoralists,,
pastry,pastries,,
patch,patches,,
path,paths,,
patience,patience,,
patient,patients,,
patina,patinas,,
patio,patios,,
patriarch,patriarchs,,
patrimony,patrimonies,,
patriot,patriots,,
patrol,patrols,,
pattern,patterns,,
pause,pauses,,
pavement,pavements,,
pavilion,pavilions,,
paw,paws,,
pawnshop,pawnshops,,
pay,pays,,
payee,payees,,
payment,payments,,
pea,peas,,
peace,peace,,
peach,peaches,,
